/* checkout */

/* or 16px */
letter-spacing: -0.011em;

color: #CACACA;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 318px;
height: 0px;

border: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* checklist_line_payment */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 318px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* X */

width: 318px;
height: 20px;

/* small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 102%;
/* or 20px */
letter-spacing: -0.011em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 318px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* X */

width: 318px;
height: 16px;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 102%;
/* or 16px */
letter-spacing: -0.011em;

color: #CACACA;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 318px;
height: 0px;

border: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* checklist_line_payment */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 318px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* X */

width: 318px;
height: 20px;

/* small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 102%;
/* or 20px */
letter-spacing: -0.011em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 318px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* X */

width: 318px;
height: 16px;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 102%;
/* or 16px */
letter-spacing: -0.011em;

color: #CACACA;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 318px;
height: 0px;

border: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* paypal_checkbox */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 19px;

width: 120px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* check_box */

width: 14px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border: 1px solid #000000;


/* PayPal_logo 1 */

width: 87px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* g10 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

transform: matrix(1, 0, 0, -1, 0, 0);


/* g12 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

transform: matrix(1, 0, 0, -1, 0, 0);


/* path14 */

position: absolute;
left: 0%;
right: 81.21%;
top: 0.01%;
bottom: 18.92%;

background: #283B82;
transform: matrix(1, 0, 0, -1, 0, 0);


/* path16 */

position: absolute;
left: 17.63%;
right: 64.1%;
top: 25.69%;
bottom: 17.62%;

background: #283B82;
transform: matrix(1, 0, 0, -1, 0, 0);


/* path18 */

position: absolute;
left: 37.73%;
right: 44.26%;
top: 27.01%;
bottom: 0%;

background: #283B82;
transform: matrix(1, 0, 0, -1, 0, 0);


/* path20 */

position: absolute;
left: 55.48%;
right: 25.73%;
top: 0.01%;
bottom: 18.92%;

background: #469BDB;
transform: matrix(1, 0, 0, -1, 0, 0);


/* path22 */

position: absolute;
left: 73.12%;
right: 8.62%;
top: 25.69%;
bottom: 17.62%;

background: #469BDB;
transform: matrix(1, 0, 0, -1, 0, 0);


/* path24 */

position: absolute;
left: 91.92%;
right: 0%;
top: 0%;
bottom: 18.92%;

background: #469BDB;
transform: matrix(1, 0, 0, -1, 0, 0);


/* checkout_botton */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 107px;
gap: 10px;

width: 356px;
height: 52px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Checkout */

width: 136px;
height: 32px;

/* medium_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 100%;
/* identical to box height, or 32px */
letter-spacing: -0.03em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
