/* checkout */

/* Placeholder */

width: 53px;
height: 12px;

/* Helvetica Now Text/label_link_button/placeholder_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 100%;
/* identical to box height, or 12px */
letter-spacing: -0.03em;

color: #979797;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* baseline_input_flied */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 535.5px;
height: 0px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 535.5px;
height: 0px;

border: 1px solid #979797;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* input_flield_phone_number */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 535.5px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* input_flield */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 535.5px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label_input_field */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 50px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label */

width: 130px;
height: 20px;

/* Helvetica Now Text/label_link_button/label_link_button_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Placeholder_input_field */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 64px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Placeholder */

width: 78px;
height: 12px;

/* Helvetica Now Text/label_link_button/placeholder_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 100%;
/* identical to box height, or 12px */
letter-spacing: -0.03em;

color: #979797;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* baseline_input_flied */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 535.5px;
height: 0px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 535.5px;
height: 0px;

border: 1px solid #979797;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* shipping_checkbox_section */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 38px;

position: absolute;
width: 240px;
height: 131px;
left: 225px;
top: 629px;



/* Fulfilment_selection */

width: 180px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Fulfilment selection */

position: absolute;
left: 0%;
right: 3.89%;
top: 0%;
bottom: 0%;

/* Helvetica Now Text/label_link_button/label_link_button_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #000000;



/* shipping_checkbox */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 240px;
height: 73px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* home_delivery_section */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 19px;

width: 240px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Home_delivery_checkbox */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 160px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* check_box */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 4px 3px 5px;
gap: 10px;

width: 18px;
height: 18px;

border: 1px solid #000000;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

display: none;
width: 12px;
height: 9.4px;

/* M3/sys/light/on-primary */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Home delivery */

width: 132px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Home delivery */

position: absolute;
left: 0%;
right: 3.03%;
top: 0%;
bottom: 0%;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #000000;



/* check_list_home_delivery */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 16px;
gap: 6px;

width: 240px;
height: 229px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* checklist_line */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 208px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* X */

width: 208px;
height: 20px;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 491px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* X */

width: 491px;
height: 16px;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 102%;
/* or 16px */
letter-spacing: -0.011em;

color: #979797;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 621px;
height: 0px;

border: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* checklist_line */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 208px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* X */

width: 208px;
height: 20px;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 491px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* X */

width: 491px;
height: 16px;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 102%;
/* or 16px */
letter-spacing: -0.011em;

color: #979797;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 621px;
height: 0px;

border: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* checklist_line */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 208px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* X */

width: 208px;
height: 20px;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 491px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* X */

width: 491px;
height: 16px;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 102%;
/* or 16px */
letter-spacing: -0.011em;

color: #979797;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 621px;
height: 0px;

border: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* checklist_line */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 208px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* X */

width: 208px;
height: 20px;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 491px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* X */

width: 491px;
height: 16px;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 102%;
/* or 16px */
letter-spacing: -0.011em;

color: #979797;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 621px;
height: 0px;

border: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* checklist_line */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 208px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* X */

width: 208px;
height: 20px;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 491px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* X */

width: 491px;
height: 16px;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 102%;
/* or 16px */
letter-spacing: -0.011em;

color: #979797;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 621px;
height: 0px;

border: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 37 */

width: 240px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 36 */

position: absolute;
width: 188px;
height: 40px;
left: 0px;
top: 0px;



/* local_pickup_checkbox */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 145px;
height: 20px;
left: 0px;
top: 0px;



/* check_box */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 4px 3px 5px;
gap: 10px;

width: 18px;
height: 18px;

border: 1px solid #000000;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

display: none;
width: 12px;
height: 9.4px;

/* M3/sys/light/on-primary */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Local pick up */

width: 117px;
height: 20px;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Select Affiliated Hub */

position: absolute;
height: 20px;
left: 12px;
right: -12px;
top: 20px;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #000000;



/* affiliate_hub_section */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 7px;

position: absolute;
height: 74px;
left: 13px;
right: -13px;
top: 52px;



/* affiliate_hub */

width: 240px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Napoli - Libreria Dispaccio */

position: absolute;
left: 0%;
right: 3.75%;
top: 0%;
bottom: 0%;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #979797;



/* affiliate_hub */

width: 240px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Milano - Frab’s Magazine */

position: absolute;
left: 0%;
right: 8.75%;
top: 0%;
bottom: 0%;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #979797;



/* affiliate_hub */

width: 240px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Roma - Edicola Erno */

position: absolute;
left: 0%;
right: 25%;
top: 0%;
bottom: 0%;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #979797;

